[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_5/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_5/root
[    0s] 
[    0s] 
[    0s] oerv-obs-worker-11 started "build _service:tar_scm:hadoop.spec" at Thu Apr  6 12:56:29 UTC 2023.
[    0s] 
[    0s] Building hadoop for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '0e27f5877f35fecfdd79692c70e90686'
[    0s] 
[    0s] processing recipe /var/cache/obs/worker/root_5/.build-srcdir/_service:tar_scm:hadoop.spec ...
[    0s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_5/.build-srcdir/_service:tar_scm:hadoop.spec
[    0s] init_buildsystem --configdir /var/run/obs/worker/5/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_5/.build.rpmlist /var/cache/obs/worker/root_5/.build-srcdir/_service:tar_scm:hadoop.spec build ...
[    0s] cycle: coreutils -> bash
[    0s]   breaking dependency coreutils -> bash
[    0s] cycle: coreutils -> info
[    0s]   breaking dependency coreutils -> info
[    0s] cycle: filesystem -> coreutils -> glibc
[    0s]   breaking dependency filesystem -> coreutils
[    0s] cycle: filesystem -> bash -> coreutils -> glibc
[    0s]   breaking dependency filesystem -> bash
[    0s] cycle: coreutils -> libcap
[    0s]   breaking dependency coreutils -> libcap
[    0s] cycle: coreutils -> openssl-libs
[    0s]   breaking dependency coreutils -> openssl-libs
[    0s] cycle: systemd -> audit
[    0s]   breaking dependency audit -> systemd
[    0s] cycle: perl-Carp -> perl-libs
[    0s]   breaking dependency perl-libs -> perl-Carp
[    0s] cycle: perl-libs -> perl-Exporter
[    0s]   breaking dependency perl-libs -> perl-Exporter
[    0s] cycle: perl-Carp -> perl-Exporter
[    0s]   breaking dependency perl-Exporter -> perl-Carp
[    0s] cycle: nss-util -> nss
[    0s]   breaking dependency nss -> nss-util
[    0s] cycle: nss-softokn -> nss-util -> nss
[    0s]   breaking dependency nss -> nss-softokn
[    0s] cycle: perl-constant -> perl -> perl-Getopt-Long
[    0s]   breaking dependency perl -> perl-Getopt-Long
[    0s] cycle: perl-constant -> perl
[    0s]   breaking dependency perl -> perl-constant
[    0s] cycle: perl -> perl-Data-Dumper
[    0s]   breaking dependency perl-Data-Dumper -> perl
[    0s] cycle: perl-constant -> perl -> perl-Data-Dumper
[    0s]   breaking dependency perl -> perl-Data-Dumper
[    0s] cycle: rpm -> rpm-libs
[    0s]   breaking dependency rpm -> rpm-libs
[    0s] [1/114] preinstalling avahi-devel...
[ 1307s] [695/834] installing testng-6.14.3-6.oe2303
[ 1308s] [696/834] installing ant-antlr-1.10.12-1.oe2303
[ 1309s] [697/834] installing gssdp-1.4.0.1-1.oe2303
[ 1311s] [698/834] installing maven-resolver-connector-basic-1:1.1.1-4.oe2303
[ 1311s] [699/834] installing maven-resolver-impl-1:1.1.1-4.oe2303
[ 1312s] [700/834] installing perl-ExtUtils-ParseXS-2:3.35-2.oe2303
[ 1313s] [701/834] installing xmvn-mojo-3.0.0-24.oe2303
[ 1314s] [702/834] installing maven-resolver-transport-wagon-1:1.1.1-4.oe2303
[ 1315s] [703/834] installing perl-Module-CoreList-1:5.20211020-2.oe2303
[ 1316s] [704/834] installing sisu-inject-1:0.3.3-6.oe2303
[ 1320s] [705/834] installing perl-Digest-SHA-1:6.02-8.oe2303
[ 1321s] [706/834] installing perl-Pod-Parser-1.63-399.oe2303
[ 1322s] [707/834] installing perl-Pod-Simple-1:3.43-2.oe2303
[ 1323s] [708/834] installing xerces-j2-2.12.2-1.oe2303
[ 1325s] [709/834] installing perl-Test-Harness-2:3.44-1.oe2303
[ 1326s] [710/834] installing xmvn-install-3.0.0-24.oe2303
[ 1327s] [711/834] installing sysprof-3.46.0-1.oe2303
[ 1335s] [712/834] installing perl-IO-Compress-2.201-1.oe2303
[ 1336s] [713/834] installing perl-JSON-PP-1:4.12-2.oe2303
[ 1337s] [714/834] installing autoconf-2.71-3.oe2303
[ 1339s] [715/834] installing python3-libdnf-0.69.0-3.oe2303
[ 1341s] [716/834] installing git-2.39.1-3.oe2303
[ 1352s] [717/834] installing webkit2gtk3-2.38.2-3.oe2303
[ 1371s] [718/834] installing jline-2.14.6-4.oe2303
[ 1373s] [719/834] installing easymock-3.6-1.oe2303
[ 1374s] [720/834] installing perl-Git-2.39.1-3.oe2303
[ 1374s] [721/834] installing vala-devel-0.56.3-3.oe2303
[ 1376s] [722/834] installing gupnp-1.4.3-2.oe2303
[ 1378s] [723/834] installing javapackages-local-5.3.0-5.oe2303
[ 1380s] [724/834] installing perl-Pod-Checker-4:1.74-2.oe2303
[ 1381s] [725/834] installing xalan-j2-2.7.1-39.oe2303
[ 1406s] [726/834] installing perl-CPAN-Meta-2.150010-420.oe2303
[ 1407s] [727/834] installing perl-Module-Load-Conditional-0.74-2.oe2303
[ 1408s] [728/834] installing perl-Archive-Tar-2.40-2.oe2303
[ 1409s] [729/834] installing automake-1.16.5-4.oe2303
[ 1411s] [730/834] installing perl-ExtUtils-MakeMaker-1:7.62-2.oe2303
[ 1412s] [731/834] installing python3-hawkey-0.69.0-3.oe2303
[ 1413s] [732/834] installing wxGTK3-3.0.4-8.oe2303
[ 1419s] [733/834] installing gupnp-igd-1.2.0-1.oe2303
[ 1421s] [734/834] installing hamcrest-1.3-25.oe2303
[ 1422s] [735/834] installing bsh-2.0-16.b6.oe2303
[ 1423s] [736/834] installing scala-2.10.6-15.oe2303
[ 1441s] [737/834] installing libtool-2.4.7-2.oe2303
[ 1443s] [738/834] installing perl-ExtUtils-Install-2.20-2.oe2303
[ 1444s] [739/834] installing python3-dnf-4.14.0-13.oe2303
[ 1446s] [740/834] installing erlang-wx-23.3.4.9-3.oe2303
[ 1450s] [741/834] installing perl-IPC-Cmd-2:1.04-4.oe2303
[ 1451s] [742/834] installing junit-1:4.12-13.oe2303
[ 1452s] [743/834] installing dnf-4.14.0-13.oe2303
[ 1454s] [744/834] installing libnice-0.1.19-1.oe2303
[ 1456s] [745/834] installing parboiled-1.1.6-17.oe2303
[ 1457s] [746/834] installing erlang-debugger-23.3.4.9-3.oe2303
[ 1459s] [747/834] installing erlang-et-23.3.4.9-3.oe2303
[ 1460s] [748/834] installing python3-dnf-plugins-core-4.3.1-2.oe2303
[ 1462s] [749/834] installing erlang-reltool-23.3.4.9-3.oe2303
[ 1464s] [750/834] installing erlang-dialyzer-23.3.4.9-3.oe2303
[ 1465s] [751/834] installing gobject-introspection-devel-1.74.0-1.oe2303
[ 1469s] [752/834] installing perl-File-Fetch-1.04-1.oe2303
[ 1470s] [753/834] installing apache-commons-io-1:2.6-8.oe2303
[ 1471s] [754/834] installing pegdown-1.4.2-14.oe2303
[ 1473s] [755/834] installing dnf-plugins-core-4.3.1-2.oe2303
[ 1475s] [756/834] installing guava20-20.0-10.oe2303
[ 1477s] [757/834] installing xmlunit-legacy-2.7.0-1.oe2303
[ 1478s] [758/834] installing ant-junit-1.10.12-1.oe2303
[ 1479s] [759/834] installing erlang-megaco-23.3.4.9-3.oe2303
[ 1484s] [760/834] installing erlang-observer-23.3.4.9-3.oe2303
[ 1486s] [761/834] installing vala-0.56.3-3.oe2303
[ 1491s] [762/834] installing gstreamer1-plugins-bad-free-1.16.2-6.oe2303
[ 1495s] [763/834] installing leveldb-java-0.7-11.oe2303
[ 1496s] [764/834] installing maven-shared-utils-3.3.3-1.oe2303
[ 1497s] [765/834] installing plexus-io-3.2.0-1.oe2303
[ 1498s] [766/834] installing xmlgraphics-commons-2.2-4.oe2303
[ 1504s] [767/834] installing google-guice-4.1-13.oe2303
[ 1505s] [768/834] installing libadwaita-devel-1.2.0-1.oe2303
[ 1507s] [769/834] installing maven-wagon-http-shared-3.1.0-3.oe2303
[ 1507s] [770/834] installing supermin-5.3.2-1.oe2303
[ 1509s] [771/834] installing erlang-common_test-23.3.4.9-3.oe2303
[ 1511s] [772/834] installing groovy-2.4.8-11.oe2303
[ 1522s] [773/834] installing leveldbjni-1.8-22.oe2303
[ 1524s] [774/834] installing maven-verifier-1.6-8.oe2303
[ 1525s] [775/834] installing batik-1.10-8.oe2303
[ 1563s] [776/834] installing gpars-1.2.1-13.oe2303
[ 1565s] [777/834] installing plexus-archiver-4.2.6-2.oe2303
[ 1567s] [778/834] installing sysprof-devel-3.46.0-1.oe2303
[ 1569s] [779/834] installing xbean-4.9-3.oe2303
[ 1573s] [780/834] installing maven-wagon-http-3.1.0-3.oe2303
[ 1574s] [781/834] installing maven-lib-1:3.6.3-1.oe2303
[ 1576s] [782/834] installing erlang-23.3.4.9-3.oe2303
[ 1577s] [783/834] installing maven-artifact-resolver-1:1.0-21.oe2303
[ 1578s] [784/834] installing maven-common-artifact-filters-3.0.1-7.oe2303
[ 1580s] [785/834] installing maven-plugin-testing-harness-3.3.0-14.oe2303
[ 1581s] [786/834] installing maven-shared-incremental-1.1-16.oe2303
[ 1582s] [787/834] installing maven-filtering-3.1.1-7.oe2303
[ 1584s] [788/834] installing plexus-containers-container-default-1.7.1-7.oe2303
[ 1585s] [789/834] installing maven-archiver-3.5.2-1.oe2303
[ 1586s] [790/834] installing fop-2.2-5.oe2303
[ 1609s] [791/834] installing xmvn-minimal-3.0.0-24.oe2303
[ 1610s] [792/834] installing maven-1:3.6.3-1.oe2303
[ 1611s] [793/834] installing maven-doxia-logging-api-1.7-12.oe2303
[ 1612s] [794/834] installing maven-enforcer-api-1.4.1-11.oe2303
[ 1613s] [795/834] installing maven-plugin-registry-2.2.1-60.oe2303
[ 1614s] [796/834] installing plexus-i18n-1.0-0.12.b10.6.oe2303
[ 1615s] [797/834] installing plexus-resources-1.0-0.25.a7.oe2303
[ 1615s] [798/834] installing plexus-cli-1.6-9.oe2303
[ 1616s] [799/834] installing plexus-velocity-1.2-6.oe2303
[ 1617s] [800/834] installing maven-jar-plugin-3.1.0-4.oe2303
[ 1618s] [801/834] installing maven-profile-2.2.1-60.oe2303
[ 1619s] [802/834] installing maven-settings-2.2.1-60.oe2303
[ 1620s] [803/834] installing maven-artifact-manager-2.2.1-60.oe2303
[ 1621s] [804/834] installing maven-resources-plugin-3.1.0-5.oe2303
[ 1622s] [805/834] installing maven-artifact-transfer-1:0.9.0-7.oe2303
[ 1623s] [806/834] installing maven-doxia-sink-api-1.7-12.oe2303
[ 1624s] [807/834] installing maven-enforcer-rules-1.4.1-11.oe2303
[ 1624s] [808/834] installing maven-project-2.2.1-60.oe2303
[ 1625s] [809/834] installing maven-reporting-api-3.0-17.oe2303
[ 1627s] [810/834] installing maven-enforcer-plugin-1.4.1-11.oe2303
[ 1628s] [811/834] installing maven-doxia-core-1.7-12.oe2303
[ 1628s] [812/834] installing plexus-containers-component-metadata-1.7.1-7.oe2303
[ 1629s] [813/834] installing maven-remote-resources-plugin-1.5-5.oe2303
[ 1630s] [814/834] installing plexus-pom-5.0-4.oe2303
[ 1631s] [815/834] installing apache-parent-19-5.oe2303
[ 1632s] [816/834] installing maven-doxia-module-apt-1.7-12.oe2303
[ 1633s] [817/834] installing maven-doxia-module-fml-1.7-12.oe2303
[ 1634s] [818/834] installing maven-doxia-module-xdoc-1.7-12.oe2303
[ 1634s] [819/834] installing maven-doxia-module-xhtml-1.7-12.oe2303
[ 1635s] [820/834] installing maven-doxia-module-fo-1.7-12.oe2303
[ 1636s] [821/834] installing maven-parent-27-8.oe2303
[ 1637s] [822/834] installing plexus-components-pom-1.3.1-14.oe2303
[ 1638s] [823/834] installing maven-doxia-module-markdown-1.7-12.oe2303
[ 1639s] [824/834] installing plexus-compiler-2.8.2-4.oe2303
[ 1641s] [825/834] installing plexus-interactivity-1.0-2.oe2303
[ 1642s] [826/834] installing maven-plugin-tools-3.5.1-7.oe2303
[ 1645s] [827/834] installing maven-doxia-sitetools-1.7.5-5.oe2303
[ 1647s] [828/834] installing maven-compiler-plugin-3.8.0-2.oe2303
[ 1648s] [829/834] installing maven-surefire-2.22.0-7.oe2303
[ 1650s] [830/834] installing maven-javadoc-plugin-3.0.1-3.oe2303
[ 1651s] [831/834] installing maven-surefire-plugin-2.22.0-7.oe2303
[ 1652s] [832/834] installing maven-surefire-provider-junit-2.22.0-7.oe2303
[ 1653s] [833/834] installing maven-surefire-provider-testng-2.22.0-7.oe2303
[ 1653s] [834/834] installing maven-local-5.3.0-5.oe2303
[ 1655s] now finalizing build dir...
[ 1657s] egrep: warning: egrep is obsolescent; using grep -E
[ 1657s] egrep: warning: egrep is obsolescent; using grep -E
[ 1658s] Network setup
[ 1658s] RTNETLINK answers: Cannot assign requested address
[ 1663s] /home/abuild/rpmbuild
[ 1666s] Running build time source services...
[ 1677s] -----------------------------------------------------------------
[ 1677s] I have the following modifications for hadoop.spec:
[ 1677s] 71c71
[ 1677s] < Requires(pre): /usr/sbin/useradd
[ 1677s] ---
[ 1677s] > Requires(pre): shadow
[ 1678s] -----------------------------------------------------------------
[ 1678s] ----- building hadoop.spec (user abuild)
[ 1678s] -----------------------------------------------------------------
[ 1678s] -----------------------------------------------------------------
[ 1678s] egrep: warning: egrep is obsolescent; using grep -E
[ 1680s] /.build:/.build:/sbin:/usr/sbin:/bin:/usr/bin:/.build:/sbin:/usr/sbin:/bin:/usr/bin:/usr/local/bin:/usr/bin
[ 1680s] printenv PATH
[ 1680s] export PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/.build:/.build:/sbin:/usr/sbin:/bin:/usr/bin:/.build:/sbin:/usr/sbin:/bin:/usr/bin:/usr/local/bin:/usr/bin
[ 1680s] rpmspec -P /home/abuild/rpmbuild/SOURCES/hadoop.spec || echo parse spec fail.
[ 1680s] #!/bin/sh -x
[ 1680s] exec "rpmbuild" "--noclean" "-ba" "--define" "_srcdefattr (-,root,root)" "--nosignature" "--define" "disturl obs://private/openEuler:23.03/23.03/0e27f5877f35fecfdd79692c70e90686-hadoop" "/home/abuild/rpmbuild/SOURCES/hadoop.spec"
[ 1684s] /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin
[ 1684s] 
[ 1684s] 
[ 1684s] 
[ 1684s] 
[ 1684s] 
[ 1684s] 
[ 1684s] 
[ 1684s] 
[ 1684s] 
[ 1684s] 
[ 1684s] 
[ 1684s] Name:   hadoop
[ 1684s] Version: 3.3.4
[ 1684s] Release: 2
[ 1684s] Summary: A software platform for processing vast amounts of data
[ 1684s] 
[ 1684s] 
[ 1684s] License: Apache-2.0 and BSD and Zlib and BSL-1.0 and MPL-2.0 and EPL-1.0 and MIT
[ 1684s] URL:     https://hadoop.apache.org
[ 1684s] Source0: https://www.apache.org/dist/hadoop/core/hadoop-3.3.4/hadoop-3.3.4-src.tar.gz
[ 1684s] Source1: hadoop-layout.sh
[ 1684s] Source2: hadoop-hdfs.service.template
[ 1684s] Source3: hadoop-mapreduce.service.template
[ 1684s] Source4: hadoop-yarn.service.template
[ 1684s] Source5: context.xml
[ 1684s] Source6: hadoop.logrotate
[ 1684s] Source7: hadoop-httpfs.sysconfig
[ 1684s] Source8: hdfs-create-dirs
[ 1684s] Source9: hadoop-tomcat-users.xml
[ 1684s] Source10: hadoop-core-site.xml
[ 1684s] Source11: hadoop-hdfs-site.xml
[ 1684s] Source12: hadoop-mapred-site.xml
[ 1684s] Source13: hadoop-yarn-site.xml
[ 1684s] Source14: yarn-v1.22.5.tar.gz
[ 1684s] Source15: node-12.22.1-linux-x64.tar.gz
[ 1684s] Source16: node-v12.22.1-linux-arm64.tar.gz
[ 1684s] Source17: settings.xml
[ 1684s] 
[ 1684s] BuildRoot: /var/tmp/hadoop-3.3.4-2.oe2303-root
[ 1684s] BuildRequires: java-1.8.0-openjdk-devel maven hostname maven-local tomcat cmake snappy openssl-devel
[ 1684s] BuildRequires: cyrus-sasl-devel chrpath systemd protobuf2-compiler protobuf2-devel protobuf2-java protobuf2
[ 1684s] BuildRequires: leveldbjni leveldb-java hawtjni-runtime gcc-c++
[ 1684s] BuildRequires: npm chrpath
[ 1684s] Requires: java-1.8.0-openjdk protobuf2-java apache-zookeeper
[ 1684s] 
[ 1684s] %description
[ 1684s] Apache Hadoop is a framework that allows for the distributed processing of
[ 1684s] large data sets across clusters of computers using simple programming models.
[ 1684s] It is designed to scale up from single servers to thousands of machines, each
[ 1684s] offering local computation and storage.
[ 1684s] 
[ 1684s] %package client
[ 1684s] Summary: Libraries for Apache Hadoop clients
[ 1684s] BuildArch: noarch
[ 1684s] Requires: hadoop-common = 3.3.4-2.oe2303
[ 1684s] Requires: hadoop-hdfs = 3.3.4-2.oe2303
[ 1684s] Requires: hadoop-mapreduce = 3.3.4-2.oe2303
[ 1684s] Requires: hadoop-yarn = 3.3.4-2.oe2303
[ 1684s] 
[ 1684s] %description client
[ 1684s] Apache Hadoop is a framework that allows for the distributed processing of
[ 1684s] large data sets across clusters of computers using simple programming models.
[ 1684s] It is designed to scale up from single servers to thousands of machines, each
[ 1684s] offering local computation and storage.
[ 1684s] 
[ 1684s] This package provides libraries for Apache Hadoop clients.
[ 1684s] 
[ 1684s] %package common
[ 1684s] Summary: Common files needed by Apache Hadoop daemons
[ 1684s] BuildArch: noarch
[ 1684s] Requires(pre): shadow
[ 1684s] Obsoletes: hadoop-javadoc < 2.4.1-22.oe2303
[ 1684s] 
[ 1684s] Requires: apache-zookeeper
[ 1684s] Requires: leveldb
[ 1684s] Requires: protobuf2-java
[ 1684s] 
[ 1684s] %description common
[ 1684s] Apache Hadoop is a framework that allows for the distributed processing of
[ 1684s] large data sets across clusters of computers using simple programming models.
[ 1684s] It is designed to scale up from single servers to thousands of machines, each
[ 1684s] offering local computation and storage.
[ 1684s] 
[ 1684s] This package contains common files and utilities needed by other Apache
[ 1684s] Hadoop modules.
[ 1684s] 
[ 1684s] %package common-native
[ 1684s] Summary: The native Apache Hadoop library file
[ 1684s] Requires: hadoop-common = 3.3.4-2.oe2303
[ 1684s] 
[ 1684s] %description common-native
[ 1684s] Apache Hadoop is a framework that allows for the distributed processing of
[ 1684s] large data sets across clusters of computers using simple programming models.
[ 1684s] It is designed to scale up from single servers to thousands of machines, each
[ 1684s] offering local computation and storage.
[ 1684s] 
[ 1684s] This package contains the native-hadoop library
[ 1684s] 
[ 1684s] %package devel
[ 1684s] Summary: Headers for Apache Hadoop
[ 1684s] Requires: libhdfs(riscv-64) = 3.3.4-2.oe2303
[ 1684s] 
[ 1684s] %description devel
[ 1684s] Header files for Apache Hadoop's hdfs library and other utilities
[ 1684s] 
[ 1684s] %package hdfs
[ 1684s] Summary: The Apache Hadoop Distributed File System
[ 1684s] BuildArch: noarch
[ 1684s] Requires: apache-commons-daemon-jsvc
[ 1684s] Requires: hadoop-common = 3.3.4-2.oe2303
[ 1684s] Requires(post): systemd
[ 1684s] Requires(preun): systemd
[ 1684s] Requires(postun): systemd
[ 1684s] 
[ 1684s] %description hdfs
[ 1684s] Apache Hadoop is a framework that allows for the distributed processing of
[ 1684s] large data sets across clusters of computers using simple programming models.
[ 1684s] It is designed to scale up from single servers to thousands of machines, each
[ 1684s] offering local computation and storage.
[ 1684s] 
[ 1684s] The Hadoop Distributed File System (HDFS) is the primary storage system
[ 1684s] used by Apache Hadoop applications.
[ 1684s] 
[ 1684s] 
[ 1684s] %package httpfs
[ 1684s] Summary: Provides web access to HDFS
[ 1684s] BuildArch: noarch
[ 1684s] Requires: apache-commons-dbcp
[ 1684s] Requires: ecj >= 1:4.2.1-6
[ 1684s] Requires: json_simple
[ 1684s] Requires: tomcat
[ 1684s] Requires: tomcat-lib
[ 1684s] Requires: tcnative
[ 1684s] Requires(post): systemd
[ 1684s] Requires(preun): systemd
[ 1684s] Requires(postun): systemd
[ 1684s] 
[ 1684s] %description httpfs
[ 1684s] Apache Hadoop is a framework that allows for the distributed processing of
[ 1684s] large data sets across clusters of computers using simple programming models.
[ 1684s] It is designed to scale up from single servers to thousands of machines, each
[ 1684s] offering local computation and storage.
[ 1684s] 
[ 1684s] This package provides a server that provides HTTP REST API support for
[ 1684s] the complete FileSystem/FileContext interface in HDFS.
[ 1684s] 
[ 1684s] %package -n libhdfs
[ 1684s] Summary: The Apache Hadoop Filesystem Library
[ 1684s] Requires: hadoop-hdfs = 3.3.4-2.oe2303
[ 1684s] Requires: lzo
[ 1684s] 
[ 1684s] %description -n libhdfs
[ 1684s] Apache Hadoop is a framework that allows for the distributed processing of
[ 1684s] large data sets across clusters of computers using simple programming models.
[ 1684s] It is designed to scale up from single servers to thousands of machines, each
[ 1684s] offering local computation and storage.
[ 1684s] 
[ 1684s] This package provides the Apache Hadoop Filesystem Library.
[ 1684s] 
[ 1684s] %package mapreduce
[ 1684s] Summary: Apache Hadoop MapReduce (MRv2)
[ 1684s] BuildArch: noarch
[ 1684s] Requires: hadoop-common = 3.3.4-2.oe2303
[ 1684s] Requires: hadoop-mapreduce-examples = 3.3.4-2.oe2303
[ 1684s] Requires(post): systemd
[ 1684s] Requires(preun): systemd
[ 1684s] Requires(postun): systemd
[ 1684s] 
[ 1684s] %description mapreduce
[ 1684s] Apache Hadoop is a framework that allows for the distributed processing of
[ 1684s] large data sets across clusters of computers using simple programming models.
[ 1684s] It is designed to scale up from single servers to thousands of machines, each
[ 1684s] offering local computation and storage.
[ 1684s] 
[ 1684s] This package provides Apache Hadoop MapReduce (MRv2).
[ 1684s] 
[ 1684s] %package mapreduce-examples
[ 1684s] Summary: Apache Hadoop MapReduce (MRv2) examples
[ 1684s] BuildArch: noarch
[ 1684s] Requires: hsqldb
[ 1684s] 
[ 1684s] %description mapreduce-examples
[ 1684s] This package contains mapreduce examples.
[ 1684s] 
[ 1684s] %package maven-plugin
[ 1684s] Summary: Apache Hadoop maven plugin
[ 1684s] BuildArch: noarch
[ 1684s] Requires: maven
[ 1684s] 
[ 1684s] %description maven-plugin
[ 1684s] The Apache Hadoop maven plugin
[ 1684s] 
[ 1684s] %package tests
[ 1684s] Summary: Apache Hadoop test resources
[ 1684s] BuildArch: noarch
[ 1684s] Requires: hadoop-common = 3.3.4-2.oe2303
[ 1684s] Requires: hadoop-hdfs = 3.3.4-2.oe2303
[ 1684s] Requires: hadoop-mapreduce = 3.3.4-2.oe2303
[ 1684s] Requires: hadoop-yarn = 3.3.4-2.oe2303
[ 1684s] 
[ 1684s] %description tests
[ 1684s] Apache Hadoop is a framework that allows for the distributed processing of
[ 1684s] large data sets across clusters of computers using simple programming models.
[ 1684s] It is designed to scale up from single servers to thousands of machines, each
[ 1684s] offering local computation and storage.
[ 1684s] 
[ 1684s] This package contains test related resources for Apache Hadoop.
[ 1684s] 
[ 1684s] %package yarn
[ 1684s] BuildArch: noarch
[ 1684s] Summary: Apache Hadoop YARN
[ 1684s] Requires: hadoop-common = 3.3.4-2.oe2303
[ 1684s] Requires: hadoop-mapreduce = 3.3.4-2.oe2303
[ 1684s] Requires: aopalliance
[ 1684s] Requires: atinject
[ 1684s] Requires: hamcrest
[ 1684s] Requires: hawtjni
[ 1684s] Requires: leveldbjni
[ 1684s] Requires(post): systemd
[ 1684s] Requires(preun): systemd
[ 1684s] Requires(postun): systemd
[ 1684s] 
[ 1684s] %description yarn
[ 1684s] Apache Hadoop is a framework that allows for the distributed processing of
[ 1684s] large data sets across clusters of computers using simple programming models.
[ 1684s] It is designed to scale up from single servers to thousands of machines, each
[ 1684s] offering local computation and storage.
[ 1684s] 
[ 1684s] This package contains Apache Hadoop YARN.
[ 1684s] 
[ 1684s] %package yarn-security
[ 1684s] Summary: The ability to run Apache Hadoop YARN in secure mode
[ 1684s] Requires: hadoop-yarn = 3.3.4-2.oe2303
[ 1684s] 
[ 1684s] %description yarn-security
[ 1684s] Apache Hadoop is a framework that allows for the distributed processing of
[ 1684s] large data sets across clusters of computers using simple programming models.
[ 1684s] It is designed to scale up from single servers to thousands of machines, each
[ 1684s] offering local computation and storage.
[ 1684s] 
[ 1684s] This package contains files needed to run Apache Hadoop YARN in secure mode.
[ 1684s] 
[ 1684s] %prep
[ 1684s] 
[ 1684s] cd '/home/abuild/rpmbuild/BUILD'
[ 1684s] rm -rf 'hadoop-3.3.4-src'
[ 1684s] /usr/lib/rpm/rpmuncompress -x /home/abuild/rpmbuild/SOURCES/hadoop-3.3.4-src.tar.gz
[ 1684s] STATUS=$?
[ 1684s] if [ $STATUS -ne 0 ]; then
[ 1684s]   exit $STATUS
[ 1684s] fi
[ 1684s] cd 'hadoop-3.3.4-src'
[ 1684s] /usr/bin/chmod -Rf a+rX,u+w,g-w,o-w .
[ 1684s] 
[ 1684s] 
[ 1684s] 
[ 1684s] cp /home/abuild/rpmbuild/SOURCES/settings.xml ./
[ 1684s] mvn install:install-file -DgroupId=org.fusesource.leveldbjni -DartifactId=leveldbjni-all -Dversion=1.8 -Dpackaging=jar -Dfile=/usr/lib/java/leveldbjni-all.jar -s settings.xml 
[ 1684s] mvn install:install-file -DgroupId=org.fusesource.leveldbjni -DartifactId=leveldbjni -Dversion=1.8 -Dpackaging=jar -Dfile=/usr/lib/java/leveldbjni/leveldbjni.jar -s settings.xml
[ 1684s] mvn install:install-file -DgroupId=org.iq80.leveldb -DartifactId=leveldb-api -Dversion=0.7 -Dpackaging=jar -Dfile=/usr/share/java/leveldb-java/leveldb-api.jar -s settings.xml
[ 1684s] mvn install:install-file -DgroupId=org.iq80.leveldb -DartifactId=leveldb-benchmark -Dversion=0.7 -Dpackaging=jar -Dfile=/usr/share/java/leveldb-java/leveldb-benchmark.jar -s settings.xml
[ 1684s] mvn install:install-file -DgroupId=org.iq80.leveldb -DartifactId=leveldb -Dversion=0.7 -Dpackaging=jar -Dfile=/usr/share/java/leveldb-java/leveldb.jar -s settings.xml
[ 1684s] mvn install:install-file -DgroupId=orn.fusesource.hawtjni -DartifactId=hawtjni-runtime -Dversion=1.16 -Dpackaging=jar -Dfile=/usr/lib/java/hawtjni/hawtjni-runtime.jar -s settings.xml
[ 1684s] 
[ 1684s] mkdir -p /home/abuild/repository/com/github/eirslett/node/12.22.1/
[ 1684s] cp /home/abuild/rpmbuild/SOURCES/node-12.22.1-linux-x64.tar.gz /home/abuild/repository/com/github/eirslett/node/12.22.1/
[ 1684s] cp /home/abuild/rpmbuild/SOURCES/node-v12.22.1-linux-arm64.tar.gz /home/abuild/repository/com/github/eirslett/node/12.22.1/
[ 1684s] mv /home/abuild/repository/com/github/eirslett/node/12.22.1/node-v12.22.1-linux-arm64.tar.gz /home/abuild/repository/com/github/eirslett/node/12.22.1/node-12.22.1-linux-arm64.tar.gz
